/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 1/2000 [00:07<3:58:24,  7.16s/it]
loss=2.854| sh degree=0| :   0%|          | 1/2000 [00:07<3:58:24,  7.16s/it]
loss=2.854| sh degree=0| :   0%|          | 2/2000 [00:07<1:40:49,  3.03s/it]
loss=2.906| sh degree=0| :   0%|          | 2/2000 [00:07<1:40:49,  3.03s/it]
loss=2.906| sh degree=0| :   0%|          | 3/2000 [00:07<59:17,  1.78s/it]  
loss=2.975| sh degree=0| :   0%|          | 3/2000 [00:07<59:17,  1.78s/it]
loss=2.975| sh degree=0| :   0%|          | 4/2000 [00:07<37:52,  1.14s/it]
loss=2.599| sh degree=0| :   0%|          | 4/2000 [00:07<37:52,  1.14s/it]
loss=2.599| sh degree=0| :   0%|          | 5/2000 [00:07<25:48,  1.29it/s]
loss=2.520| sh degree=0| :   0%|          | 5/2000 [00:08<25:48,  1.29it/s]
loss=2.520| sh degree=0| :   0%|          | 6/2000 [00:08<18:25,  1.80it/s]
loss=2.238| sh degree=0| :   0%|          | 6/2000 [00:08<18:25,  1.80it/s]
loss=2.238| sh degree=0| :   0%|          | 7/2000 [00:08<14:17,  2.32it/s]
loss=2.304| sh degree=0| :   0%|          | 7/2000 [00:08<14:17,  2.32it/s]
loss=2.304| sh degree=0| :   0%|          | 8/2000 [00:08<11:27,  2.90it/s]
loss=2.656| sh degree=0| :   0%|          | 8/2000 [00:08<11:27,  2.90it/s]
loss=2.656| sh degree=0| :   0%|          | 9/2000 [00:08<10:22,  3.20it/s]
loss=0.679| sh degree=0| :   8%|▊         | 157/2000 [00:28<02:44, 11.20it/s]
loss=0.699| sh degree=0| :   8%|▊         | 157/2000 [00:28<02:44, 11.20it/s]
loss=0.699| sh degree=0| :   8%|▊         | 159/2000 [00:28<02:45, 11.13it/s]
loss=0.678| sh degree=0| :   8%|▊         | 159/2000 [00:29<02:45, 11.13it/s]
loss=1.087| sh degree=0| :   8%|▊         | 159/2000 [00:29<02:45, 11.13it/s]
loss=1.087| sh degree=0| :   8%|▊         | 161/2000 [00:29<03:56,  7.79it/s]
loss=0.638| sh degree=0| :   8%|▊         | 161/2000 [00:29<03:56,  7.79it/s]
loss=0.672| sh degree=0| :   8%|▊         | 161/2000 [00:29<03:56,  7.79it/s]
loss=0.672| sh degree=0| :   8%|▊         | 163/2000 [00:29<03:28,  8.82it/s]
loss=0.652| sh degree=0| :   8%|▊         | 163/2000 [00:29<03:28,  8.82it/s]
loss=0.676| sh degree=0| :   8%|▊         | 163/2000 [00:29<03:28,  8.82it/s]
loss=0.676| sh degree=0| :   8%|▊         | 165/2000 [00:29<03:13,  9.47it/s]
loss=0.673| sh degree=0| :   8%|▊         | 165/2000 [00:29<03:13,  9.47it/s]
loss=1.210| sh degree=0| :   8%|▊         | 165/2000 [00:29<03:13,  9.47it/s]
loss=1.210| sh degree=0| :   8%|▊         | 167/2000 [00:29<02:57, 10.34it/s]
loss=0.658| sh degree=0| :   8%|▊         | 167/2000 [00:29<02:57, 10.34it/s]
loss=0.677| sh degree=0| :   8%|▊         | 167/2000 [00:30<02:57, 10.34it/s]
loss=0.677| sh degree=0| :   8%|▊         | 169/2000 [00:30<02:55, 10.42it/s]
loss=0.654| sh degree=0| :   8%|▊         | 169/2000 [00:30<02:55, 10.42it/s]
loss=0.655| sh degree=0| :   8%|▊         | 169/2000 [00:30<02:55, 10.42it/s]
loss=0.655| sh degree=0| :   9%|▊         | 171/2000 [00:30<02:47, 10.95it/s]
loss=0.684| sh degree=0| :   9%|▊         | 171/2000 [00:30<02:47, 10.95it/s]
loss=1.153| sh degree=0| :   9%|▊         | 171/2000 [00:30<02:47, 10.95it/s]
loss=1.153| sh degree=0| :   9%|▊         | 173/2000 [00:30<02:50, 10.71it/s]
loss=0.672| sh degree=0| :   9%|▊         | 173/2000 [00:30<02:50, 10.71it/s]
loss=0.640| sh degree=0| :   9%|▊         | 173/2000 [00:30<02:50, 10.71it/s]
loss=0.640| sh degree=0| :   9%|▉         | 175/2000 [00:30<02:47, 10.90it/s]
loss=0.647| sh degree=0| :   9%|▉         | 175/2000 [00:30<02:47, 10.90it/s]
loss=0.722| sh degree=0| :   9%|▉         | 175/2000 [00:30<02:47, 10.90it/s]
loss=0.722| sh degree=0| :   9%|▉         | 177/2000 [00:30<02:44, 11.09it/s]
loss=0.872| sh degree=0| :   9%|▉         | 177/2000 [00:30<02:44, 11.09it/s]
loss=0.642| sh degree=0| :   9%|▉         | 177/2000 [00:30<02:44, 11.09it/s]
loss=0.642| sh degree=0| :   9%|▉         | 179/2000 [00:30<02:40, 11.32it/s]
loss=0.716| sh degree=0| :   9%|▉         | 179/2000 [00:31<02:40, 11.32it/s]
loss=1.025| sh degree=0| :   9%|▉         | 179/2000 [00:31<02:40, 11.32it/s]
loss=1.025| sh degree=0| :   9%|▉         | 181/2000 [00:31<02:37, 11.55it/s]
loss=0.628| sh degree=0| :   9%|▉         | 181/2000 [00:31<02:37, 11.55it/s]
loss=0.647| sh degree=0| :   9%|▉         | 181/2000 [00:31<02:37, 11.55it/s]
loss=0.647| sh degree=0| :   9%|▉         | 183/2000 [00:31<02:39, 11.39it/s]
loss=0.624| sh degree=0| :   9%|▉         | 183/2000 [00:31<02:39, 11.39it/s]
loss=0.926| sh degree=0| :   9%|▉         | 183/2000 [00:31<02:39, 11.39it/s]
loss=0.926| sh degree=0| :   9%|▉         | 185/2000 [00:31<02:40, 11.30it/s]
loss=0.619| sh degree=0| :   9%|▉         | 185/2000 [00:31<02:40, 11.30it/s]
loss=0.769| sh degree=0| :   9%|▉         | 185/2000 [00:31<02:40, 11.30it/s]
loss=0.769| sh degree=0| :   9%|▉         | 187/2000 [00:31<02:42, 11.19it/s]
loss=0.632| sh degree=0| :   9%|▉         | 187/2000 [00:31<02:42, 11.19it/s]
loss=0.683| sh degree=0| :   9%|▉         | 187/2000 [00:31<02:42, 11.19it/s]
loss=0.683| sh degree=0| :   9%|▉         | 189/2000 [00:31<02:40, 11.25it/s]
loss=0.630| sh degree=0| :   9%|▉         | 189/2000 [00:31<02:40, 11.25it/s]
loss=0.795| sh degree=0| :   9%|▉         | 189/2000 [00:32<02:40, 11.25it/s]
loss=0.795| sh degree=0| :  10%|▉         | 191/2000 [00:32<02:39, 11.31it/s]
loss=0.605| sh degree=0| :  10%|▉         | 191/2000 [00:32<02:39, 11.31it/s]
loss=0.636| sh degree=0| :  10%|▉         | 191/2000 [00:32<02:39, 11.31it/s]
loss=0.636| sh degree=0| :  10%|▉         | 193/2000 [00:32<03:55,  7.66it/s]
loss=0.609| sh degree=0| :  10%|▉         | 193/2000 [00:32<03:55,  7.66it/s]
loss=0.612| sh degree=0| :  10%|▉         | 193/2000 [00:32<03:55,  7.66it/s]
loss=0.612| sh degree=0| :  10%|▉         | 195/2000 [00:32<03:35,  8.39it/s]
loss=1.071| sh degree=0| :  10%|▉         | 195/2000 [00:32<03:35,  8.39it/s]
loss=0.599| sh degree=0| :  10%|▉         | 195/2000 [00:32<03:35,  8.39it/s]
loss=0.599| sh degree=0| :  10%|▉         | 197/2000 [00:32<03:19,  9.04it/s]
loss=0.640| sh degree=0| :  10%|▉         | 197/2000 [00:32<03:19,  9.04it/s]
loss=0.628| sh degree=0| :  10%|▉         | 197/2000 [00:33<03:19,  9.04it/s]
loss=0.628| sh degree=0| :  10%|▉         | 199/2000 [00:33<03:03,  9.84it/s]
loss=0.642| sh degree=0| :  10%|▉         | 199/2000 [00:33<03:03,  9.84it/s]
loss=0.588| sh degree=1| :  10%|▉         | 199/2000 [00:33<03:03,  9.84it/s]
loss=0.588| sh degree=1| :  10%|█         | 201/2000 [00:37<21:41,  1.38it/s]
loss=0.641| sh degree=1| :  10%|█         | 201/2000 [00:37<21:41,  1.38it/s]
loss=0.633| sh degree=1| :  10%|█         | 201/2000 [00:37<21:41,  1.38it/s]
loss=0.633| sh degree=1| :  10%|█         | 203/2000 [00:37<15:52,  1.89it/s]
loss=0.606| sh degree=1| :  10%|█         | 203/2000 [00:37<15:52,  1.89it/s]
loss=0.786| sh degree=1| :  10%|█         | 203/2000 [00:37<15:52,  1.89it/s]
loss=0.786| sh degree=1| :  10%|█         | 205/2000 [00:37<11:52,  2.52it/s]
loss=0.665| sh degree=1| :  10%|█         | 205/2000 [00:37<11:52,  2.52it/s]
loss=0.665| sh degree=1| :  10%|█         | 206/2000 [00:37<10:19,  2.90it/s]
loss=1.156| sh degree=1| :  10%|█         | 206/2000 [00:37<10:19,  2.90it/s]
loss=0.599| sh degree=1| :  10%|█         | 206/2000 [00:37<10:19,  2.90it/s]
loss=0.599| sh degree=1| :  10%|█         | 208/2000 [00:37<07:47,  3.84it/s]
loss=0.682| sh degree=1| :  10%|█         | 208/2000 [00:38<07:47,  3.84it/s]
loss=0.743| sh degree=1| :  10%|█         | 208/2000 [00:38<07:47,  3.84it/s]
loss=0.743| sh degree=1| :  10%|█         | 210/2000 [00:38<06:09,  4.85it/s]
loss=1.012| sh degree=1| :  10%|█         | 210/2000 [00:38<06:09,  4.85it/s]
loss=0.613| sh degree=1| :  10%|█         | 210/2000 [00:38<06:09,  4.85it/s]
loss=0.613| sh degree=1| :  11%|█         | 212/2000 [00:38<05:02,  5.92it/s]
loss=0.621| sh degree=1| :  11%|█         | 212/2000 [00:38<05:02,  5.92it/s]
loss=0.830| sh degree=1| :  11%|█         | 212/2000 [00:38<05:02,  5.92it/s]
loss=0.830| sh degree=1| :  11%|█         | 214/2000 [00:38<04:13,  7.05it/s]
loss=1.200| sh degree=1| :  11%|█         | 214/2000 [00:38<04:13,  7.05it/s]
loss=0.635| sh degree=1| :  11%|█         | 214/2000 [00:38<04:13,  7.05it/s]
loss=0.635| sh degree=1| :  11%|█         | 216/2000 [00:38<03:39,  8.14it/s]
loss=0.617| sh degree=1| :  11%|█         | 216/2000 [00:38<03:39,  8.14it/s]
loss=0.884| sh degree=1| :  11%|█         | 216/2000 [00:38<03:39,  8.14it/s]
loss=0.884| sh degree=1| :  11%|█         | 218/2000 [00:38<03:17,  9.00it/s]
loss=0.568| sh degree=1| :  11%|█         | 218/2000 [00:38<03:17,  9.00it/s]
loss=0.628| sh degree=1| :  11%|█         | 218/2000 [00:38<03:17,  9.00it/s]
loss=0.628| sh degree=1| :  11%|█         | 220/2000 [00:39<03:03,  9.71it/s]
loss=0.684| sh degree=1| :  11%|█         | 220/2000 [00:39<03:03,  9.71it/s]
loss=0.625| sh degree=1| :  11%|█         | 220/2000 [00:39<03:03,  9.71it/s]
loss=0.625| sh degree=1| :  11%|█         | 222/2000 [00:39<02:55, 10.12it/s]
loss=0.594| sh degree=1| :  11%|█         | 222/2000 [00:39<02:55, 10.12it/s]
loss=0.619| sh degree=1| :  11%|█         | 222/2000 [00:39<02:55, 10.12it/s]
loss=0.619| sh degree=1| :  11%|█         | 224/2000 [00:39<02:44, 10.77it/s]
loss=0.590| sh degree=1| :  11%|█         | 224/2000 [00:39<02:44, 10.77it/s]
loss=0.598| sh degree=1| :  11%|█         | 224/2000 [00:39<02:44, 10.77it/s]
loss=0.598| sh degree=1| :  11%|█▏        | 226/2000 [00:39<03:44,  7.90it/s]
loss=0.674| sh degree=1| :  11%|█▏        | 226/2000 [00:39<03:44,  7.90it/s]
loss=0.631| sh degree=1| :  11%|█▏        | 226/2000 [00:39<03:44,  7.90it/s]
loss=0.631| sh degree=1| :  11%|█▏        | 228/2000 [00:39<03:27,  8.54it/s]
loss=0.609| sh degree=1| :  11%|█▏        | 228/2000 [00:40<03:27,  8.54it/s]
loss=0.579| sh degree=1| :  11%|█▏        | 228/2000 [00:40<03:27,  8.54it/s]
loss=0.579| sh degree=1| :  12%|█▏        | 230/2000 [00:40<03:07,  9.46it/s]
loss=0.654| sh degree=1| :  12%|█▏        | 230/2000 [00:40<03:07,  9.46it/s]
loss=0.611| sh degree=1| :  12%|█▏        | 230/2000 [00:40<03:07,  9.46it/s]
loss=0.611| sh degree=1| :  12%|█▏        | 232/2000 [00:40<02:56, 10.00it/s]
loss=0.634| sh degree=1| :  12%|█▏        | 232/2000 [00:40<02:56, 10.00it/s]
loss=0.612| sh degree=1| :  12%|█▏        | 232/2000 [00:40<02:56, 10.00it/s]
loss=0.612| sh degree=1| :  12%|█▏        | 234/2000 [00:40<02:55, 10.05it/s]
loss=0.753| sh degree=1| :  12%|█▏        | 234/2000 [00:40<02:55, 10.05it/s]
loss=0.601| sh degree=1| :  12%|█▏        | 234/2000 [00:40<02:55, 10.05it/s]
loss=0.601| sh degree=1| :  12%|█▏        | 236/2000 [00:40<02:45, 10.68it/s]
loss=0.812| sh degree=1| :  12%|█▏        | 236/2000 [00:40<02:45, 10.68it/s]
loss=0.596| sh degree=1| :  12%|█▏        | 236/2000 [00:40<02:45, 10.68it/s]
loss=0.596| sh degree=1| :  12%|█▏        | 238/2000 [00:40<02:40, 10.98it/s]
loss=0.610| sh degree=1| :  12%|█▏        | 238/2000 [00:40<02:40, 10.98it/s]
loss=0.615| sh degree=1| :  12%|█▏        | 238/2000 [00:40<02:40, 10.98it/s]
loss=0.615| sh degree=1| :  12%|█▏        | 240/2000 [00:40<02:36, 11.28it/s]
loss=0.557| sh degree=1| :  12%|█▏        | 240/2000 [00:41<02:36, 11.28it/s]
loss=0.581| sh degree=1| :  12%|█▏        | 240/2000 [00:41<02:36, 11.28it/s]
loss=0.581| sh degree=1| :  12%|█▏        | 242/2000 [00:41<02:30, 11.70it/s]
loss=0.882| sh degree=1| :  12%|█▏        | 242/2000 [00:41<02:30, 11.70it/s]
loss=0.548| sh degree=1| :  12%|█▏        | 242/2000 [00:41<02:30, 11.70it/s]
loss=0.548| sh degree=1| :  12%|█▏        | 244/2000 [00:41<02:28, 11.80it/s]
loss=1.064| sh degree=1| :  12%|█▏        | 244/2000 [00:41<02:28, 11.80it/s]
loss=1.201| sh degree=1| :  12%|█▏        | 244/2000 [00:41<02:28, 11.80it/s]
loss=1.201| sh degree=1| :  12%|█▏        | 246/2000 [00:41<02:28, 11.81it/s]
loss=0.589| sh degree=1| :  12%|█▏        | 246/2000 [00:41<02:28, 11.81it/s]
loss=0.609| sh degree=1| :  12%|█▏        | 246/2000 [00:41<02:28, 11.81it/s]
loss=0.609| sh degree=1| :  12%|█▏        | 248/2000 [00:41<02:27, 11.89it/s]
loss=0.580| sh degree=1| :  12%|█▏        | 248/2000 [00:41<02:27, 11.89it/s]
loss=0.554| sh degree=1| :  12%|█▏        | 248/2000 [00:41<02:27, 11.89it/s]
loss=0.554| sh degree=1| :  12%|█▎        | 250/2000 [00:41<02:28, 11.76it/s]
loss=0.600| sh degree=1| :  12%|█▎        | 250/2000 [00:41<02:28, 11.76it/s]
loss=0.559| sh degree=1| :  12%|█▎        | 250/2000 [00:41<02:28, 11.76it/s]
loss=0.559| sh degree=1| :  13%|█▎        | 252/2000 [00:41<02:29, 11.73it/s]
loss=0.989| sh degree=1| :  13%|█▎        | 252/2000 [00:42<02:29, 11.73it/s]
loss=0.708| sh degree=1| :  13%|█▎        | 252/2000 [00:42<02:29, 11.73it/s]
loss=0.708| sh degree=1| :  13%|█▎        | 254/2000 [00:42<02:31, 11.49it/s]
loss=0.597| sh degree=1| :  13%|█▎        | 254/2000 [00:42<02:31, 11.49it/s]
loss=1.127| sh degree=1| :  13%|█▎        | 254/2000 [00:42<02:31, 11.49it/s]
loss=1.127| sh degree=1| :  13%|█▎        | 256/2000 [00:42<02:31, 11.54it/s]
loss=1.039| sh degree=1| :  13%|█▎        | 256/2000 [00:42<02:31, 11.54it/s]
loss=0.653| sh degree=1| :  13%|█▎        | 256/2000 [00:42<02:31, 11.54it/s]
loss=0.653| sh degree=1| :  13%|█▎        | 258/2000 [00:42<03:21,  8.63it/s]
loss=0.862| sh degree=1| :  13%|█▎        | 258/2000 [00:42<03:21,  8.63it/s]
loss=1.108| sh degree=1| :  13%|█▎        | 258/2000 [00:42<03:21,  8.63it/s]
loss=1.108| sh degree=1| :  13%|█▎        | 260/2000 [00:42<03:08,  9.22it/s]
loss=0.961| sh degree=1| :  13%|█▎        | 260/2000 [00:42<03:08,  9.22it/s]
loss=0.586| sh degree=1| :  13%|█▎        | 260/2000 [00:43<03:08,  9.22it/s]
loss=0.586| sh degree=1| :  13%|█▎        | 262/2000 [00:43<02:53, 10.03it/s]
loss=0.539| sh degree=1| :  13%|█▎        | 262/2000 [00:43<02:53, 10.03it/s]
loss=0.729| sh degree=1| :  13%|█▎        | 262/2000 [00:43<02:53, 10.03it/s]
loss=0.729| sh degree=1| :  13%|█▎        | 264/2000 [00:43<02:42, 10.68it/s]
loss=0.609| sh degree=1| :  13%|█▎        | 264/2000 [00:43<02:42, 10.68it/s]
loss=1.137| sh degree=1| :  13%|█▎        | 264/2000 [00:43<02:42, 10.68it/s]
loss=1.137| sh degree=1| :  13%|█▎        | 266/2000 [00:43<02:37, 10.98it/s]
loss=0.775| sh degree=1| :  13%|█▎        | 266/2000 [00:43<02:37, 10.98it/s]
loss=0.606| sh degree=1| :  13%|█▎        | 266/2000 [00:43<02:37, 10.98it/s]
loss=0.606| sh degree=1| :  13%|█▎        | 268/2000 [00:43<02:34, 11.24it/s]
loss=0.615| sh degree=1| :  13%|█▎        | 268/2000 [00:43<02:34, 11.24it/s]
loss=0.618| sh degree=1| :  13%|█▎        | 268/2000 [00:43<02:34, 11.24it/s]
loss=0.618| sh degree=1| :  14%|█▎        | 270/2000 [00:43<02:29, 11.58it/s]
loss=0.592| sh degree=1| :  14%|█▎        | 270/2000 [00:43<02:29, 11.58it/s]
loss=0.561| sh degree=1| :  14%|█▎        | 270/2000 [00:43<02:29, 11.58it/s]
loss=0.561| sh degree=1| :  14%|█▎        | 272/2000 [00:43<02:21, 12.20it/s]
loss=0.606| sh degree=1| :  14%|█▎        | 272/2000 [00:43<02:21, 12.20it/s]
loss=0.601| sh degree=1| :  14%|█▎        | 272/2000 [00:43<02:21, 12.20it/s]
loss=0.601| sh degree=1| :  14%|█▎        | 274/2000 [00:43<02:21, 12.22it/s]
loss=0.622| sh degree=1| :  14%|█▎        | 274/2000 [00:44<02:21, 12.22it/s]
loss=0.543| sh degree=1| :  14%|█▎        | 274/2000 [00:44<02:21, 12.22it/s]
loss=0.543| sh degree=1| :  14%|█▍        | 276/2000 [00:44<02:24, 11.93it/s]
loss=0.560| sh degree=1| :  14%|█▍        | 276/2000 [00:44<02:24, 11.93it/s]
loss=0.589| sh degree=1| :  14%|█▍        | 276/2000 [00:44<02:24, 11.93it/s]
loss=0.589| sh degree=1| :  14%|█▍        | 278/2000 [00:44<02:22, 12.11it/s]
loss=0.592| sh degree=1| :  14%|█▍        | 278/2000 [00:44<02:22, 12.11it/s]
loss=0.527| sh degree=1| :  14%|█▍        | 278/2000 [00:44<02:22, 12.11it/s]
loss=0.527| sh degree=1| :  14%|█▍        | 280/2000 [00:44<02:22, 12.10it/s]
loss=0.631| sh degree=1| :  14%|█▍        | 280/2000 [00:44<02:22, 12.10it/s]
loss=0.698| sh degree=1| :  14%|█▍        | 280/2000 [00:44<02:22, 12.10it/s]
loss=0.698| sh degree=1| :  14%|█▍        | 282/2000 [00:44<02:29, 11.50it/s]
loss=0.580| sh degree=1| :  14%|█▍        | 282/2000 [00:44<02:29, 11.50it/s]
loss=0.583| sh degree=1| :  14%|█▍        | 282/2000 [00:44<02:29, 11.50it/s]
loss=0.583| sh degree=1| :  14%|█▍        | 284/2000 [00:44<02:27, 11.67it/s]
loss=0.591| sh degree=1| :  14%|█▍        | 284/2000 [00:44<02:27, 11.67it/s]
loss=0.588| sh degree=1| :  14%|█▍        | 284/2000 [00:45<02:27, 11.67it/s]
loss=0.588| sh degree=1| :  14%|█▍        | 286/2000 [00:45<02:29, 11.47it/s]
loss=0.533| sh degree=1| :  14%|█▍        | 286/2000 [00:45<02:29, 11.47it/s]
loss=0.642| sh degree=1| :  14%|█▍        | 286/2000 [00:45<02:29, 11.47it/s]
loss=0.642| sh degree=1| :  14%|█▍        | 288/2000 [00:45<02:31, 11.34it/s]
loss=0.528| sh degree=1| :  14%|█▍        | 288/2000 [00:45<02:31, 11.34it/s]
loss=0.946| sh degree=1| :  14%|█▍        | 288/2000 [00:45<02:31, 11.34it/s]
loss=0.946| sh degree=1| :  14%|█▍        | 290/2000 [00:45<03:29,  8.16it/s]
loss=0.636| sh degree=1| :  14%|█▍        | 290/2000 [00:45<03:29,  8.16it/s]
loss=0.594| sh degree=1| :  14%|█▍        | 290/2000 [00:45<03:29,  8.16it/s]
loss=0.594| sh degree=1| :  15%|█▍        | 292/2000 [00:45<03:15,  8.75it/s]
loss=0.513| sh degree=1| :  15%|█▍        | 292/2000 [00:45<03:15,  8.75it/s]
loss=0.588| sh degree=1| :  15%|█▍        | 292/2000 [00:45<03:15,  8.75it/s]
loss=0.588| sh degree=1| :  15%|█▍        | 294/2000 [00:45<02:57,  9.59it/s]
loss=0.561| sh degree=1| :  15%|█▍        | 294/2000 [00:46<02:57,  9.59it/s]
loss=0.604| sh degree=1| :  15%|█▍        | 294/2000 [00:46<02:57,  9.59it/s]
loss=0.604| sh degree=1| :  15%|█▍        | 296/2000 [00:46<02:53,  9.84it/s]
loss=0.522| sh degree=1| :  15%|█▍        | 296/2000 [00:46<02:53,  9.84it/s]
loss=0.586| sh degree=1| :  15%|█▍        | 296/2000 [00:46<02:53,  9.84it/s]
loss=0.586| sh degree=1| :  15%|█▍        | 298/2000 [00:46<02:43, 10.43it/s]
loss=0.514| sh degree=1| :  15%|█▍        | 298/2000 [00:46<02:43, 10.43it/s]
loss=0.685| sh degree=1| :  15%|█▍        | 298/2000 [00:46<02:43, 10.43it/s]
loss=0.685| sh degree=1| :  15%|█▌        | 300/2000 [00:46<02:35, 10.92it/s]
loss=0.576| sh degree=1| :  15%|█▌        | 300/2000 [00:46<02:35, 10.92it/s]
loss=0.568| sh degree=1| :  15%|█▌        | 300/2000 [00:50<02:35, 10.92it/s]
loss=0.568| sh degree=1| :  15%|█▌        | 302/2000 [00:50<20:00,  1.41it/s]
loss=0.531| sh degree=1| :  15%|█▌        | 302/2000 [00:50<20:00,  1.41it/s]
loss=0.572| sh degree=1| :  15%|█▌        | 302/2000 [00:50<20:00,  1.41it/s]
loss=0.572| sh degree=1| :  15%|█▌        | 304/2000 [00:50<14:38,  1.93it/s]
loss=0.579| sh degree=1| :  15%|█▌        | 304/2000 [00:51<14:38,  1.93it/s]
loss=0.562| sh degree=1| :  15%|█▌        | 304/2000 [00:51<14:38,  1.93it/s]
loss=0.562| sh degree=1| :  15%|█▌        | 306/2000 [00:51<10:54,  2.59it/s]
loss=0.557| sh degree=1| :  15%|█▌        | 306/2000 [00:51<10:54,  2.59it/s]
loss=0.571| sh degree=1| :  15%|█▌        | 306/2000 [00:51<10:54,  2.59it/s]
loss=0.571| sh degree=1| :  15%|█▌        | 308/2000 [00:51<08:20,  3.38it/s]
loss=1.117| sh degree=1| :  15%|█▌        | 308/2000 [00:51<08:20,  3.38it/s]
loss=1.176| sh degree=1| :  15%|█▌        | 308/2000 [00:51<08:20,  3.38it/s]
loss=1.176| sh degree=1| :  16%|█▌        | 310/2000 [00:51<06:32,  4.30it/s]
loss=0.651| sh degree=1| :  16%|█▌        | 310/2000 [00:51<06:32,  4.30it/s]
loss=0.867| sh degree=1| :  16%|█▌        | 310/2000 [00:51<06:32,  4.30it/s]
loss=0.867| sh degree=1| :  16%|█▌        | 312/2000 [00:51<05:17,  5.31it/s]
loss=0.735| sh degree=1| :  16%|█▌        | 312/2000 [00:51<05:17,  5.31it/s]
loss=0.584| sh degree=1| :  16%|█▌        | 312/2000 [00:51<05:17,  5.31it/s]
loss=0.584| sh degree=1| :  16%|█▌        | 314/2000 [00:51<04:30,  6.24it/s]
loss=0.795| sh degree=1| :  16%|█▌        | 314/2000 [00:51<04:30,  6.24it/s]
loss=0.557| sh degree=1| :  16%|█▌        | 314/2000 [00:51<04:30,  6.24it/s]
loss=0.557| sh degree=1| :  16%|█▌        | 316/2000 [00:51<03:54,  7.19it/s]
loss=0.575| sh degree=1| :  16%|█▌        | 316/2000 [00:52<03:54,  7.19it/s]
loss=0.551| sh degree=1| :  16%|█▌        | 316/2000 [00:52<03:54,  7.19it/s]
loss=0.551| sh degree=1| :  16%|█▌        | 318/2000 [00:52<03:23,  8.26it/s]
loss=1.021| sh degree=1| :  16%|█▌        | 318/2000 [00:52<03:23,  8.26it/s]
loss=0.545| sh degree=1| :  16%|█▌        | 318/2000 [00:52<03:23,  8.26it/s]
loss=0.545| sh degree=1| :  16%|█▌        | 320/2000 [00:52<03:04,  9.11it/s]
loss=0.551| sh degree=1| :  16%|█▌        | 320/2000 [00:52<03:04,  9.11it/s]
loss=0.521| sh degree=1| :  16%|█▌        | 320/2000 [00:52<03:04,  9.11it/s]
loss=0.521| sh degree=1| :  16%|█▌        | 322/2000 [00:52<03:46,  7.41it/s]
loss=0.617| sh degree=1| :  16%|█▌        | 322/2000 [00:52<03:46,  7.41it/s]
loss=0.557| sh degree=1| :  16%|█▌        | 322/2000 [00:52<03:46,  7.41it/s]
loss=0.557| sh degree=1| :  16%|█▌        | 324/2000 [00:52<03:21,  8.30it/s]
loss=0.578| sh degree=1| :  16%|█▌        | 324/2000 [00:52<03:21,  8.30it/s]
loss=0.548| sh degree=1| :  16%|█▌        | 324/2000 [00:53<03:21,  8.30it/s]
loss=0.548| sh degree=1| :  16%|█▋        | 326/2000 [00:53<03:06,  8.96it/s]
loss=0.507| sh degree=1| :  16%|█▋        | 326/2000 [00:53<03:06,  8.96it/s]
loss=0.562| sh degree=1| :  16%|█▋        | 326/2000 [00:53<03:06,  8.96it/s]
loss=0.562| sh degree=1| :  16%|█▋        | 328/2000 [00:53<02:51,  9.72it/s]
loss=1.150| sh degree=1| :  16%|█▋        | 328/2000 [00:53<02:51,  9.72it/s]
loss=0.594| sh degree=1| :  16%|█▋        | 328/2000 [00:53<02:51,  9.72it/s]
loss=0.594| sh degree=1| :  16%|█▋        | 330/2000 [00:53<02:45, 10.11it/s]
loss=0.545| sh degree=1| :  16%|█▋        | 330/2000 [00:53<02:45, 10.11it/s]
loss=0.682| sh degree=1| :  16%|█▋        | 330/2000 [00:53<02:45, 10.11it/s]
loss=0.682| sh degree=1| :  17%|█▋        | 332/2000 [00:53<02:36, 10.66it/s]
