/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=2.104| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=1.929| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=1.929| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]  
loss=1.744| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]
loss=1.806| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]
loss=1.806| sh degree=0| :   0%|          | 5/2000 [00:06<29:32,  1.13it/s]
loss=1.848| sh degree=0| :   0%|          | 5/2000 [00:06<29:32,  1.13it/s]
loss=1.705| sh degree=0| :   0%|          | 5/2000 [00:07<29:32,  1.13it/s]
loss=1.705| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.674| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.664| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.664| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.628| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.580| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.580| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=1.560| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=0.976| sh degree=0| :   8%|▊         | 170/2000 [00:23<02:34, 11.83it/s]
loss=1.078| sh degree=0| :   8%|▊         | 170/2000 [00:23<02:34, 11.83it/s]
loss=1.078| sh degree=0| :   9%|▊         | 172/2000 [00:23<02:31, 12.10it/s]
loss=0.901| sh degree=0| :   9%|▊         | 172/2000 [00:23<02:31, 12.10it/s]
loss=0.904| sh degree=0| :   9%|▊         | 172/2000 [00:23<02:31, 12.10it/s]
loss=0.904| sh degree=0| :   9%|▊         | 174/2000 [00:23<02:38, 11.54it/s]
loss=0.891| sh degree=0| :   9%|▊         | 174/2000 [00:23<02:38, 11.54it/s]
loss=0.932| sh degree=0| :   9%|▊         | 174/2000 [00:23<02:38, 11.54it/s]
loss=0.932| sh degree=0| :   9%|▉         | 176/2000 [00:23<02:40, 11.36it/s]
loss=0.997| sh degree=0| :   9%|▉         | 176/2000 [00:24<02:40, 11.36it/s]
loss=1.077| sh degree=0| :   9%|▉         | 176/2000 [00:24<02:40, 11.36it/s]
loss=1.077| sh degree=0| :   9%|▉         | 178/2000 [00:24<02:36, 11.67it/s]
loss=0.885| sh degree=0| :   9%|▉         | 178/2000 [00:24<02:36, 11.67it/s]
loss=0.901| sh degree=0| :   9%|▉         | 178/2000 [00:24<02:36, 11.67it/s]
loss=0.901| sh degree=0| :   9%|▉         | 180/2000 [00:24<02:41, 11.28it/s]
loss=1.057| sh degree=0| :   9%|▉         | 180/2000 [00:24<02:41, 11.28it/s]
loss=1.123| sh degree=0| :   9%|▉         | 180/2000 [00:24<02:41, 11.28it/s]
loss=1.123| sh degree=0| :   9%|▉         | 182/2000 [00:24<02:40, 11.36it/s]
loss=0.946| sh degree=0| :   9%|▉         | 182/2000 [00:24<02:40, 11.36it/s]
loss=1.049| sh degree=0| :   9%|▉         | 182/2000 [00:24<02:40, 11.36it/s]
loss=1.049| sh degree=0| :   9%|▉         | 184/2000 [00:24<02:41, 11.24it/s]
loss=0.970| sh degree=0| :   9%|▉         | 184/2000 [00:24<02:41, 11.24it/s]
loss=0.989| sh degree=0| :   9%|▉         | 184/2000 [00:24<02:41, 11.24it/s]
loss=0.989| sh degree=0| :   9%|▉         | 186/2000 [00:24<02:38, 11.44it/s]
loss=1.020| sh degree=0| :   9%|▉         | 186/2000 [00:24<02:38, 11.44it/s]
loss=0.878| sh degree=0| :   9%|▉         | 186/2000 [00:25<02:38, 11.44it/s]
loss=0.878| sh degree=0| :   9%|▉         | 188/2000 [00:25<02:42, 11.17it/s]
loss=1.076| sh degree=0| :   9%|▉         | 188/2000 [00:25<02:42, 11.17it/s]
loss=0.872| sh degree=0| :   9%|▉         | 188/2000 [00:25<02:42, 11.17it/s]
loss=0.872| sh degree=0| :  10%|▉         | 190/2000 [00:25<02:46, 10.88it/s]
loss=0.924| sh degree=0| :  10%|▉         | 190/2000 [00:25<02:46, 10.88it/s]
loss=1.047| sh degree=0| :  10%|▉         | 190/2000 [00:25<02:46, 10.88it/s]
loss=1.047| sh degree=0| :  10%|▉         | 192/2000 [00:25<02:45, 10.95it/s]
loss=0.968| sh degree=0| :  10%|▉         | 192/2000 [00:25<02:45, 10.95it/s]
loss=1.053| sh degree=0| :  10%|▉         | 192/2000 [00:25<02:45, 10.95it/s]
loss=1.053| sh degree=0| :  10%|▉         | 194/2000 [00:25<03:42,  8.11it/s]
loss=0.871| sh degree=0| :  10%|▉         | 194/2000 [00:25<03:42,  8.11it/s]
loss=0.871| sh degree=0| :  10%|▉         | 195/2000 [00:25<03:38,  8.26it/s]
loss=1.067| sh degree=0| :  10%|▉         | 195/2000 [00:26<03:38,  8.26it/s]
loss=0.864| sh degree=0| :  10%|▉         | 195/2000 [00:26<03:38,  8.26it/s]
loss=0.864| sh degree=0| :  10%|▉         | 197/2000 [00:26<03:27,  8.68it/s]
loss=0.944| sh degree=0| :  10%|▉         | 197/2000 [00:26<03:27,  8.68it/s]
loss=0.944| sh degree=0| :  10%|▉         | 198/2000 [00:26<03:22,  8.90it/s]
loss=1.027| sh degree=0| :  10%|▉         | 198/2000 [00:26<03:22,  8.90it/s]
loss=0.859| sh degree=0| :  10%|▉         | 198/2000 [00:26<03:22,  8.90it/s]
loss=0.859| sh degree=0| :  10%|█         | 200/2000 [00:26<03:19,  9.03it/s]
loss=1.080| sh degree=1| :  10%|█         | 200/2000 [00:26<03:19,  9.03it/s]
loss=1.080| sh degree=1| :  10%|█         | 201/2000 [00:30<27:34,  1.09it/s]
loss=0.837| sh degree=1| :  10%|█         | 201/2000 [00:30<27:34,  1.09it/s]
loss=0.837| sh degree=1| :  10%|█         | 202/2000 [00:30<22:13,  1.35it/s]
loss=1.049| sh degree=1| :  10%|█         | 202/2000 [00:30<22:13,  1.35it/s]
loss=0.940| sh degree=1| :  10%|█         | 202/2000 [00:30<22:13,  1.35it/s]
loss=0.940| sh degree=1| :  10%|█         | 204/2000 [00:30<14:36,  2.05it/s]
loss=0.913| sh degree=1| :  10%|█         | 204/2000 [00:30<14:36,  2.05it/s]
loss=0.913| sh degree=1| :  10%|█         | 205/2000 [00:30<12:05,  2.47it/s]
loss=0.899| sh degree=1| :  10%|█         | 205/2000 [00:31<12:05,  2.47it/s]
loss=0.899| sh degree=1| :  10%|█         | 206/2000 [00:31<09:58,  3.00it/s]
loss=0.912| sh degree=1| :  10%|█         | 206/2000 [00:31<09:58,  3.00it/s]
loss=0.912| sh degree=1| :  10%|█         | 207/2000 [00:31<08:16,  3.61it/s]
loss=0.975| sh degree=1| :  10%|█         | 207/2000 [00:31<08:16,  3.61it/s]
loss=0.989| sh degree=1| :  10%|█         | 207/2000 [00:31<08:16,  3.61it/s]
loss=0.989| sh degree=1| :  10%|█         | 209/2000 [00:31<05:58,  4.99it/s]
loss=0.835| sh degree=1| :  10%|█         | 209/2000 [00:31<05:58,  4.99it/s]
loss=0.835| sh degree=1| :  10%|█         | 210/2000 [00:31<05:27,  5.46it/s]
loss=0.869| sh degree=1| :  10%|█         | 210/2000 [00:31<05:27,  5.46it/s]
loss=0.869| sh degree=1| :  11%|█         | 211/2000 [00:31<04:57,  6.01it/s]
loss=0.978| sh degree=1| :  11%|█         | 211/2000 [00:31<04:57,  6.01it/s]
loss=0.978| sh degree=1| :  11%|█         | 212/2000 [00:31<04:31,  6.59it/s]
loss=1.088| sh degree=1| :  11%|█         | 212/2000 [00:31<04:31,  6.59it/s]
loss=1.088| sh degree=1| :  11%|█         | 213/2000 [00:31<04:08,  7.18it/s]
loss=1.010| sh degree=1| :  11%|█         | 213/2000 [00:31<04:08,  7.18it/s]
loss=0.831| sh degree=1| :  11%|█         | 213/2000 [00:32<04:08,  7.18it/s]
loss=0.831| sh degree=1| :  11%|█         | 215/2000 [00:32<03:45,  7.90it/s]
loss=0.946| sh degree=1| :  11%|█         | 215/2000 [00:32<03:45,  7.90it/s]
loss=1.044| sh degree=1| :  11%|█         | 215/2000 [00:32<03:45,  7.90it/s]
loss=1.044| sh degree=1| :  11%|█         | 217/2000 [00:32<03:26,  8.64it/s]
loss=0.825| sh degree=1| :  11%|█         | 217/2000 [00:32<03:26,  8.64it/s]
loss=0.825| sh degree=1| :  11%|█         | 218/2000 [00:32<03:29,  8.50it/s]
loss=0.817| sh degree=1| :  11%|█         | 218/2000 [00:32<03:29,  8.50it/s]
loss=0.817| sh degree=1| :  11%|█         | 219/2000 [00:32<03:34,  8.32it/s]
loss=0.873| sh degree=1| :  11%|█         | 219/2000 [00:32<03:34,  8.32it/s]
loss=0.873| sh degree=1| :  11%|█         | 220/2000 [00:32<03:32,  8.39it/s]
loss=1.006| sh degree=1| :  11%|█         | 220/2000 [00:32<03:32,  8.39it/s]
loss=0.991| sh degree=1| :  11%|█         | 220/2000 [00:32<03:32,  8.39it/s]
loss=0.991| sh degree=1| :  11%|█         | 222/2000 [00:32<03:16,  9.05it/s]
loss=1.000| sh degree=1| :  11%|█         | 222/2000 [00:32<03:16,  9.05it/s]
loss=0.904| sh degree=1| :  11%|█         | 222/2000 [00:33<03:16,  9.05it/s]
loss=0.904| sh degree=1| :  11%|█         | 224/2000 [00:33<03:09,  9.37it/s]
loss=0.817| sh degree=1| :  11%|█         | 224/2000 [00:33<03:09,  9.37it/s]
loss=0.817| sh degree=1| :  11%|█▏        | 225/2000 [00:33<04:54,  6.03it/s]
loss=0.912| sh degree=1| :  11%|█▏        | 225/2000 [00:33<04:54,  6.03it/s]
loss=0.912| sh degree=1| :  11%|█▏        | 226/2000 [00:33<04:33,  6.48it/s]
loss=0.802| sh degree=1| :  11%|█▏        | 226/2000 [00:33<04:33,  6.48it/s]
loss=0.802| sh degree=1| :  11%|█▏        | 227/2000 [00:33<04:23,  6.74it/s]
loss=0.990| sh degree=1| :  11%|█▏        | 227/2000 [00:33<04:23,  6.74it/s]
loss=0.816| sh degree=1| :  11%|█▏        | 227/2000 [00:33<04:23,  6.74it/s]
loss=0.816| sh degree=1| :  11%|█▏        | 229/2000 [00:33<03:56,  7.49it/s]
loss=0.804| sh degree=1| :  11%|█▏        | 229/2000 [00:34<03:56,  7.49it/s]
loss=0.804| sh degree=1| :  12%|█▏        | 230/2000 [00:34<03:55,  7.53it/s]
loss=0.942| sh degree=1| :  12%|█▏        | 230/2000 [00:34<03:55,  7.53it/s]
loss=0.876| sh degree=1| :  12%|█▏        | 230/2000 [00:34<03:55,  7.53it/s]
loss=0.876| sh degree=1| :  12%|█▏        | 232/2000 [00:34<03:35,  8.21it/s]
loss=0.814| sh degree=1| :  12%|█▏        | 232/2000 [00:34<03:35,  8.21it/s]
loss=0.814| sh degree=1| :  12%|█▏        | 233/2000 [00:34<03:37,  8.13it/s]
loss=0.980| sh degree=1| :  12%|█▏        | 233/2000 [00:34<03:37,  8.13it/s]
loss=1.020| sh degree=1| :  12%|█▏        | 233/2000 [00:34<03:37,  8.13it/s]
loss=1.020| sh degree=1| :  12%|█▏        | 235/2000 [00:34<03:21,  8.78it/s]
loss=1.035| sh degree=1| :  12%|█▏        | 235/2000 [00:34<03:21,  8.78it/s]
loss=1.035| sh degree=1| :  12%|█▏        | 236/2000 [00:34<03:16,  8.96it/s]
loss=0.999| sh degree=1| :  12%|█▏        | 236/2000 [00:34<03:16,  8.96it/s]
loss=0.971| sh degree=1| :  12%|█▏        | 236/2000 [00:34<03:16,  8.96it/s]
loss=0.971| sh degree=1| :  12%|█▏        | 238/2000 [00:34<03:16,  8.98it/s]
loss=1.011| sh degree=1| :  12%|█▏        | 238/2000 [00:35<03:16,  8.98it/s]
loss=1.011| sh degree=1| :  12%|█▏        | 239/2000 [00:35<03:20,  8.78it/s]
loss=0.982| sh degree=1| :  12%|█▏        | 239/2000 [00:35<03:20,  8.78it/s]
loss=0.982| sh degree=1| :  12%|█▏        | 240/2000 [00:35<03:15,  9.01it/s]
loss=0.909| sh degree=1| :  12%|█▏        | 240/2000 [00:35<03:15,  9.01it/s]
loss=0.909| sh degree=1| :  12%|█▏        | 241/2000 [00:35<03:11,  9.19it/s]
loss=0.893| sh degree=1| :  12%|█▏        | 241/2000 [00:35<03:11,  9.19it/s]
loss=0.893| sh degree=1| :  12%|█▏        | 242/2000 [00:35<03:17,  8.92it/s]
loss=0.959| sh degree=1| :  12%|█▏        | 242/2000 [00:35<03:17,  8.92it/s]
loss=0.959| sh degree=1| :  12%|█▏        | 243/2000 [00:35<03:11,  9.18it/s]
loss=0.867| sh degree=1| :  12%|█▏        | 243/2000 [00:35<03:11,  9.18it/s]
loss=0.867| sh degree=1| :  12%|█▏        | 244/2000 [00:35<03:17,  8.88it/s]
loss=0.804| sh degree=1| :  12%|█▏        | 244/2000 [00:35<03:17,  8.88it/s]
loss=0.804| sh degree=1| :  12%|█▏        | 245/2000 [00:35<03:25,  8.54it/s]
loss=0.890| sh degree=1| :  12%|█▏        | 245/2000 [00:35<03:25,  8.54it/s]
loss=0.890| sh degree=1| :  12%|█▏        | 246/2000 [00:35<03:17,  8.88it/s]
loss=0.818| sh degree=1| :  12%|█▏        | 246/2000 [00:35<03:17,  8.88it/s]
loss=0.818| sh degree=1| :  12%|█▏        | 247/2000 [00:35<03:24,  8.56it/s]
loss=0.817| sh degree=1| :  12%|█▏        | 247/2000 [00:36<03:24,  8.56it/s]
loss=0.817| sh degree=1| :  12%|█▏        | 248/2000 [00:36<03:26,  8.47it/s]
loss=1.075| sh degree=1| :  12%|█▏        | 248/2000 [00:36<03:26,  8.47it/s]
loss=1.075| sh degree=1| :  12%|█▏        | 249/2000 [00:36<03:30,  8.34it/s]
loss=0.936| sh degree=1| :  12%|█▏        | 249/2000 [00:36<03:30,  8.34it/s]
loss=0.936| sh degree=1| :  12%|█▎        | 250/2000 [00:36<03:20,  8.75it/s]
loss=0.908| sh degree=1| :  12%|█▎        | 250/2000 [00:36<03:20,  8.75it/s]
loss=0.908| sh degree=1| :  13%|█▎        | 251/2000 [00:36<03:12,  9.07it/s]
loss=0.879| sh degree=1| :  13%|█▎        | 251/2000 [00:36<03:12,  9.07it/s]
loss=0.879| sh degree=1| :  13%|█▎        | 252/2000 [00:36<03:10,  9.18it/s]
loss=0.945| sh degree=1| :  13%|█▎        | 252/2000 [00:36<03:10,  9.18it/s]
loss=0.945| sh degree=1| :  13%|█▎        | 253/2000 [00:36<03:06,  9.38it/s]
loss=0.843| sh degree=1| :  13%|█▎        | 253/2000 [00:36<03:06,  9.38it/s]
loss=0.843| sh degree=1| :  13%|█▎        | 254/2000 [00:36<03:16,  8.90it/s]
loss=1.035| sh degree=1| :  13%|█▎        | 254/2000 [00:36<03:16,  8.90it/s]
loss=1.035| sh degree=1| :  13%|█▎        | 255/2000 [00:36<03:26,  8.46it/s]
loss=0.850| sh degree=1| :  13%|█▎        | 255/2000 [00:36<03:26,  8.46it/s]
loss=0.850| sh degree=1| :  13%|█▎        | 256/2000 [00:36<03:23,  8.55it/s]
loss=0.899| sh degree=1| :  13%|█▎        | 256/2000 [00:37<03:23,  8.55it/s]
loss=0.899| sh degree=1| :  13%|█▎        | 257/2000 [00:37<05:12,  5.58it/s]
loss=0.799| sh degree=1| :  13%|█▎        | 257/2000 [00:37<05:12,  5.58it/s]
loss=0.799| sh degree=1| :  13%|█▎        | 258/2000 [00:37<04:45,  6.09it/s]
loss=0.852| sh degree=1| :  13%|█▎        | 258/2000 [00:37<04:45,  6.09it/s]
loss=0.852| sh degree=1| :  13%|█▎        | 259/2000 [00:37<04:26,  6.54it/s]
loss=0.855| sh degree=1| :  13%|█▎        | 259/2000 [00:37<04:26,  6.54it/s]
loss=0.855| sh degree=1| :  13%|█▎        | 260/2000 [00:37<04:06,  7.07it/s]
loss=0.846| sh degree=1| :  13%|█▎        | 260/2000 [00:37<04:06,  7.07it/s]
loss=0.846| sh degree=1| :  13%|█▎        | 261/2000 [00:37<03:54,  7.43it/s]
loss=0.780| sh degree=1| :  13%|█▎        | 261/2000 [00:37<03:54,  7.43it/s]
loss=0.780| sh degree=1| :  13%|█▎        | 262/2000 [00:37<03:52,  7.48it/s]
loss=0.978| sh degree=1| :  13%|█▎        | 262/2000 [00:37<03:52,  7.48it/s]
loss=0.978| sh degree=1| :  13%|█▎        | 263/2000 [00:37<03:37,  7.97it/s]
loss=0.792| sh degree=1| :  13%|█▎        | 263/2000 [00:38<03:37,  7.97it/s]
loss=0.792| sh degree=1| :  13%|█▎        | 264/2000 [00:38<03:38,  7.95it/s]
loss=0.924| sh degree=1| :  13%|█▎        | 264/2000 [00:38<03:38,  7.95it/s]
loss=0.924| sh degree=1| :  13%|█▎        | 265/2000 [00:38<03:26,  8.42it/s]
loss=0.994| sh degree=1| :  13%|█▎        | 265/2000 [00:38<03:26,  8.42it/s]
loss=0.994| sh degree=1| :  13%|█▎        | 266/2000 [00:38<03:18,  8.76it/s]
loss=0.870| sh degree=1| :  13%|█▎        | 266/2000 [00:38<03:18,  8.76it/s]
loss=0.870| sh degree=1| :  13%|█▎        | 267/2000 [00:38<03:13,  8.97it/s]
loss=0.885| sh degree=1| :  13%|█▎        | 267/2000 [00:38<03:13,  8.97it/s]
loss=0.885| sh degree=1| :  13%|█▎        | 268/2000 [00:38<03:08,  9.20it/s]
loss=0.784| sh degree=1| :  13%|█▎        | 268/2000 [00:38<03:08,  9.20it/s]
loss=0.784| sh degree=1| :  13%|█▎        | 269/2000 [00:38<03:19,  8.68it/s]
loss=1.027| sh degree=1| :  13%|█▎        | 269/2000 [00:38<03:19,  8.68it/s]
loss=1.027| sh degree=1| :  14%|█▎        | 270/2000 [00:38<03:35,  8.04it/s]
loss=0.887| sh degree=1| :  14%|█▎        | 270/2000 [00:38<03:35,  8.04it/s]
loss=0.887| sh degree=1| :  14%|█▎        | 271/2000 [00:38<03:24,  8.45it/s]
loss=0.855| sh degree=1| :  14%|█▎        | 271/2000 [00:39<03:24,  8.45it/s]
loss=0.855| sh degree=1| :  14%|█▎        | 272/2000 [00:39<03:19,  8.68it/s]
loss=0.792| sh degree=1| :  14%|█▎        | 272/2000 [00:39<03:19,  8.68it/s]
loss=0.792| sh degree=1| :  14%|█▎        | 273/2000 [00:39<03:22,  8.52it/s]
loss=0.874| sh degree=1| :  14%|█▎        | 273/2000 [00:39<03:22,  8.52it/s]
loss=0.874| sh degree=1| :  14%|█▎        | 274/2000 [00:39<03:36,  7.99it/s]
loss=0.834| sh degree=1| :  14%|█▎        | 274/2000 [00:39<03:36,  7.99it/s]
loss=0.834| sh degree=1| :  14%|█▍        | 275/2000 [00:39<03:39,  7.86it/s]
loss=0.989| sh degree=1| :  14%|█▍        | 275/2000 [00:39<03:39,  7.86it/s]
loss=0.989| sh degree=1| :  14%|█▍        | 276/2000 [00:39<03:50,  7.48it/s]
loss=0.942| sh degree=1| :  14%|█▍        | 276/2000 [00:39<03:50,  7.48it/s]
loss=0.942| sh degree=1| :  14%|█▍        | 277/2000 [00:39<03:35,  8.01it/s]
loss=0.945| sh degree=1| :  14%|█▍        | 277/2000 [00:39<03:35,  8.01it/s]
loss=0.945| sh degree=1| :  14%|█▍        | 278/2000 [00:39<03:23,  8.44it/s]
loss=0.945| sh degree=1| :  14%|█▍        | 278/2000 [00:39<03:23,  8.44it/s]
loss=0.945| sh degree=1| :  14%|█▍        | 279/2000 [00:39<03:41,  7.76it/s]
loss=0.959| sh degree=1| :  14%|█▍        | 279/2000 [00:40<03:41,  7.76it/s]
loss=0.959| sh degree=1| :  14%|█▍        | 280/2000 [00:40<03:29,  8.22it/s]
loss=1.057| sh degree=1| :  14%|█▍        | 280/2000 [00:40<03:29,  8.22it/s]
loss=1.057| sh degree=1| :  14%|█▍        | 281/2000 [00:40<03:42,  7.72it/s]
loss=1.004| sh degree=1| :  14%|█▍        | 281/2000 [00:40<03:42,  7.72it/s]
loss=1.004| sh degree=1| :  14%|█▍        | 282/2000 [00:40<03:30,  8.16it/s]
loss=0.771| sh degree=1| :  14%|█▍        | 282/2000 [00:40<03:30,  8.16it/s]
loss=0.771| sh degree=1| :  14%|█▍        | 283/2000 [00:40<03:32,  8.08it/s]
loss=0.894| sh degree=1| :  14%|█▍        | 283/2000 [00:40<03:32,  8.08it/s]
loss=0.894| sh degree=1| :  14%|█▍        | 284/2000 [00:40<03:21,  8.50it/s]
loss=0.799| sh degree=1| :  14%|█▍        | 284/2000 [00:40<03:21,  8.50it/s]
loss=0.799| sh degree=1| :  14%|█▍        | 285/2000 [00:40<03:29,  8.20it/s]
loss=0.792| sh degree=1| :  14%|█▍        | 285/2000 [00:40<03:29,  8.20it/s]
loss=0.792| sh degree=1| :  14%|█▍        | 286/2000 [00:40<03:32,  8.07it/s]
loss=0.923| sh degree=1| :  14%|█▍        | 286/2000 [00:40<03:32,  8.07it/s]
loss=0.923| sh degree=1| :  14%|█▍        | 287/2000 [00:40<03:23,  8.43it/s]
loss=0.927| sh degree=1| :  14%|█▍        | 287/2000 [00:40<03:23,  8.43it/s]
loss=0.927| sh degree=1| :  14%|█▍        | 288/2000 [00:40<03:17,  8.69it/s]
loss=1.047| sh degree=1| :  14%|█▍        | 288/2000 [00:41<03:17,  8.69it/s]
loss=1.047| sh degree=1| :  14%|█▍        | 289/2000 [00:41<05:17,  5.38it/s]
loss=0.890| sh degree=1| :  14%|█▍        | 289/2000 [00:41<05:17,  5.38it/s]
loss=0.890| sh degree=1| :  14%|█▍        | 290/2000 [00:41<04:34,  6.22it/s]
loss=1.009| sh degree=1| :  14%|█▍        | 290/2000 [00:41<04:34,  6.22it/s]
loss=1.009| sh degree=1| :  15%|█▍        | 291/2000 [00:41<04:33,  6.25it/s]
loss=0.870| sh degree=1| :  15%|█▍        | 291/2000 [00:41<04:33,  6.25it/s]
loss=0.830| sh degree=1| :  15%|█▍        | 291/2000 [00:41<04:33,  6.25it/s]
loss=0.830| sh degree=1| :  15%|█▍        | 293/2000 [00:41<03:49,  7.45it/s]
loss=0.838| sh degree=1| :  15%|█▍        | 293/2000 [00:41<03:49,  7.45it/s]
loss=0.838| sh degree=1| :  15%|█▍        | 294/2000 [00:41<03:36,  7.87it/s]
loss=0.793| sh degree=1| :  15%|█▍        | 294/2000 [00:42<03:36,  7.87it/s]
loss=0.793| sh degree=1| :  15%|█▍        | 295/2000 [00:42<03:31,  8.04it/s]
loss=0.954| sh degree=1| :  15%|█▍        | 295/2000 [00:42<03:31,  8.04it/s]
loss=0.954| sh degree=1| :  15%|█▍        | 296/2000 [00:42<03:22,  8.42it/s]
loss=0.825| sh degree=1| :  15%|█▍        | 296/2000 [00:42<03:22,  8.42it/s]
loss=0.825| sh degree=1| :  15%|█▍        | 297/2000 [00:42<03:29,  8.12it/s]
loss=0.797| sh degree=1| :  15%|█▍        | 297/2000 [00:42<03:29,  8.12it/s]
loss=0.797| sh degree=1| :  15%|█▍        | 298/2000 [00:42<03:32,  8.03it/s]
loss=0.879| sh degree=1| :  15%|█▍        | 298/2000 [00:42<03:32,  8.03it/s]
loss=0.879| sh degree=1| :  15%|█▍        | 299/2000 [00:42<03:50,  7.38it/s]
loss=0.767| sh degree=1| :  15%|█▍        | 299/2000 [00:42<03:50,  7.38it/s]
loss=0.767| sh degree=1| :  15%|█▌        | 300/2000 [00:42<03:43,  7.60it/s]
loss=0.846| sh degree=1| :  15%|█▌        | 300/2000 [00:42<03:43,  7.60it/s]
loss=0.846| sh degree=1| :  15%|█▌        | 301/2000 [00:46<37:02,  1.31s/it]
loss=0.918| sh degree=1| :  15%|█▌        | 301/2000 [00:46<37:02,  1.31s/it]
loss=0.918| sh degree=1| :  15%|█▌        | 302/2000 [00:46<26:55,  1.05it/s]
loss=0.766| sh degree=1| :  15%|█▌        | 302/2000 [00:47<26:55,  1.05it/s]
loss=0.766| sh degree=1| :  15%|█▌        | 303/2000 [00:47<19:57,  1.42it/s]
loss=0.834| sh degree=1| :  15%|█▌        | 303/2000 [00:47<19:57,  1.42it/s]
loss=0.834| sh degree=1| :  15%|█▌        | 304/2000 [00:47<15:13,  1.86it/s]
loss=0.782| sh degree=1| :  15%|█▌        | 304/2000 [00:47<15:13,  1.86it/s]
loss=0.782| sh degree=1| :  15%|█▌        | 305/2000 [00:47<11:42,  2.41it/s]
loss=0.775| sh degree=1| :  15%|█▌        | 305/2000 [00:47<11:42,  2.41it/s]
loss=0.775| sh degree=1| :  15%|█▌        | 306/2000 [00:47<09:16,  3.04it/s]
loss=0.849| sh degree=1| :  15%|█▌        | 306/2000 [00:47<09:16,  3.04it/s]
loss=0.911| sh degree=1| :  15%|█▌        | 306/2000 [00:47<09:16,  3.04it/s]
loss=0.911| sh degree=1| :  15%|█▌        | 308/2000 [00:47<06:19,  4.46it/s]
loss=0.917| sh degree=1| :  15%|█▌        | 308/2000 [00:47<06:19,  4.46it/s]
loss=0.917| sh degree=1| :  15%|█▌        | 309/2000 [00:47<05:29,  5.14it/s]
loss=0.995| sh degree=1| :  15%|█▌        | 309/2000 [00:47<05:29,  5.14it/s]
loss=0.995| sh degree=1| :  16%|█▌        | 310/2000 [00:47<04:49,  5.83it/s]
loss=0.867| sh degree=1| :  16%|█▌        | 310/2000 [00:47<04:49,  5.83it/s]
loss=0.929| sh degree=1| :  16%|█▌        | 310/2000 [00:48<04:49,  5.83it/s]
loss=0.929| sh degree=1| :  16%|█▌        | 312/2000 [00:48<04:22,  6.42it/s]
loss=0.920| sh degree=1| :  16%|█▌        | 312/2000 [00:48<04:22,  6.42it/s]
loss=0.920| sh degree=1| :  16%|█▌        | 313/2000 [00:48<04:02,  6.94it/s]
loss=0.970| sh degree=1| :  16%|█▌        | 313/2000 [00:48<04:02,  6.94it/s]
loss=0.970| sh degree=1| :  16%|█▌        | 314/2000 [00:48<04:12,  6.68it/s]
loss=0.765| sh degree=1| :  16%|█▌        | 314/2000 [00:48<04:12,  6.68it/s]
loss=0.765| sh degree=1| :  16%|█▌        | 315/2000 [00:48<03:58,  7.06it/s]
